

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 17 17:06:33 2020

                                pc 0002                                 fsr 0004  
                              l141 050C                                l139 050A  
                              l147 0533                                l156 066A  
                              l191 05FB                                l289 05DC  
                              _GIE 005F                                _RB4 0034  
                              u505 003D                                u515 004E  
                              _ISR 0577                                u525 0060  
                              u605 016B                                u535 0073  
                              u615 017E                                u545 00B1  
                              u555 00C4                                u715 060A  
                              u565 00F7                                u575 0108  
                              u585 011A                                u595 012D  
                              fsr0 0004                                indf 0000  
                _MEF_Actualizacion 04DF                         _Delay100ms 007A  
                             ?_ISR 0070                 ?_MEF_Actualizacion 0070  
                             l2231 049D                               l2225 0482  
                             l2227 048B                               l2243 04D4  
                             l2235 04A6                               l2315 05EB  
                             l2237 04B9                               l2229 0494  
                             l2333 064E                               l2325 05FD  
                             l2271 0292                               l2319 05F0  
                             l1561 05BB                               l2337 0652  
                             l1625 0618                               l2353 04F0  
                             l2345 04E0                               l1707 0420  
                             l1563 05C2                               l2275 02B7  
                             l2267 026D                               l2363 04FE  
                             l1557 05AD                               l1573 06B5  
                             l1559 05B4                               l1567 05C9  
                             l2375 0514                               l2481 065C  
                             l2483 05CE                               l2379 0518  
                             l2485 04AB                               l2397 0647  
                             l2479 0522                               STR_1 0330  
                             STR_2 031B                               STR_3 0306  
                             STR_4 0330                               STR_5 038F  
                             STR_6 0319                               STR_7 038F  
                             STR_8 0319                               STR_9 038F  
                     ?_LCD_command 0070                               u2007 047B  
                             u2017 0087                               u2027 008F  
                             u2037 00D8                               u2047 00E0  
                             u2057 00E7                               u1720 01AF  
                             u1730 01CA                               u1907 0192  
                             u1917 0199                               u1927 019F  
                             u1937 041B                               u1857 06B9  
                             u1947 042A                               u1867 022B  
                             _PEIE 005E                               u1957 043E  
                             u1877 04CB                               u1967 044B  
                             u1887 0141                               u1977 0458  
                             u1897 0149                               u1987 0463  
                             u1997 046E                               i1l90 05A5  
                             _TMR1 000E                               _Modo 0039  
                             _main 062D                               btemp 007E  
              ??_MEF_Actualizacion 0051                               start 000C  
               __size_of_LCD_array 005E                      _Estado_Actual 0037  
                            ??_ISR 0070                __end_of_Antirrebote 06C8  
                 __end_of_LCD_date 01A5                   __end_of_LCD_init 0481  
                 __end_of_MEF_Init 06F0                              ?_main 0070  
                            STR_10 0319                              STR_11 038F  
                            STR_12 0319                              STR_20 0372  
                            STR_21 0370                              STR_13 038F  
                            STR_22 0365                              STR_14 0357  
                            STR_23 0391                              STR_15 038A  
                            STR_16 037A                              STR_17 0345  
                            STR_18 0380                              STR_19 0385  
                    _LCD_character 0606          __end_of_MEF_Actualizacion 0534  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _TRISB 0086  
                            _TRISC 0087                      ??_Pant_Inicio 003D  
                            _PwmS1 0032             __size_of_Pant_Selector 0095  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 000F  
                     __end_of_main 064D                         _Pant_Modos 0393  
                   ?_LCD_character 0075                             ??_main 007A  
                    ??_Select_Modo 007A                  __end_of_LCD_array 04DF  
                 __end_of_Pwm_init 0685                         _Pines_Init 069F  
                           i1l1925 0588                             i1l1783 0691  
                           i1l1935 0598                             i1l1929 0592  
                           i1l1939 05A0                __end_of_Pant_Inicio 0247  
                           _LCD_xy 05AC                             _TMR1IE 0460  
                           _TMR1IF 0060                         _Task_Ready 0685  
                           _TMR1ON 0080                             _TRISB4 0434  
                 Pant_Inicio@F1250 0020                   Pant_Inicio@F1248 0053  
               __size_of_Pant_Menu 0043                        _Antirrebote 06B5  
       ??_MEF_Subest_Actualizacion 003D                   _Subestado_Actual 0036  
                    _Pant_Selector 0247                       LCD_date@date 0074  
       __size_of_MEF_Actualizacion 0055                       __pdataCOMMON 007A  
                           saved_w 007E                __end_of_Select_Modo 0606  
          __end_of__initialization 002F               __size_of_LCD_command 00BA  
                        ?_LCD_date 0070                          ?_LCD_init 0070  
                        ?_MEF_Init 0070                     ?_Pant_Selector 0070  
                   __pcstackCOMMON 0070                       __pidataBANK0 06D9  
                  ??_LCD_character 0076                          LCD_init@i 0077  
                      ?_Pant_Modos 0070                  __end_of_Pant_Menu 0577  
                      _Pant_Inicio 01A5                        ?_Pines_Init 0070  
                       __pbssBANK0 0020                            ?_LCD_xy 0075  
                      ?_Task_Ready 0070                         ??_LCD_date 0072  
                          LCD_xy@x 0075                            LCD_xy@y 0077  
                       ??_LCD_init 0075                         ??_MEF_Init 0072  
                       __pmaintext 062D                          ?_Pwm_init 0070  
                       __pintentry 0004                        _Select_Modo 05DD  
                       __stringtab 0300                    __size_of_LCD_xy 0031  
              __size_of_Pant_Modos 0078                    ??_Pant_Selector 007A  
                          _Mostrar 0038                         ??_Pwm_init 0072  
                        _ANSELbits 0188                __size_of_Pines_Init 0016  
                          __ptext1 066B                            __ptext2 069F  
                          __ptext3 06EB                            __ptext4 04DF  
                          __ptext5 05DD                            __ptext6 0247  
                          __ptext7 0534                            __ptext8 06B5  
                          __ptext9 01A5                __size_of_Task_Ready 001A  
             Pant_Inicio@caracter1 0041                       __size_of_ISR 0035  
                        _T1CONbits 0010                            clrloop0 06E4  
             end_of_initialization 002F                          _LCD_array 0481  
                     ?_Antirrebote 0070                          _PORTBbits 0006  
                        _PORTCbits 0007                      LCD_array@date 0079  
                        _TRISAbits 0085                          _TRISCbits 0087  
                        _Act_PwmS1 003A                         ?_LCD_array 0075  
                   __end_of_LCD_xy 05DD                  __size_of_LCD_date 00B8  
                __size_of_LCD_init 0076                  __size_of_MEF_Init 0005  
                    __pidataCOMMON 06F0                       ??_Pant_Modos 007A  
                       LCD_array@x 0075                         LCD_array@y 0077  
              start_initialization 000F                       ?_Pant_Inicio 0070  
__size_of_MEF_Subest_Actualizacion 001E                        __end_of_ISR 05AC  
        ?_MEF_Subest_Actualizacion 0070                          _Pant_Menu 0534  
                    ??_LCD_command 0072                          _Per_PwmS1 002B  
                     ??_Pines_Init 0072                           ??_LCD_xy 0079  
                     ??_Task_Ready 0070                 __end_of_Pant_Modos 040B  
                        _Tempo_WDT 005B                         init_fetch0 06C8  
                      __pdataBANK0 0053                  __size_of_Pwm_init 001A  
            __end_of_LCD_character 062D                 __end_of_Pines_Init 06B5  
               __end_of_Task_Ready 069F                       ?_Select_Modo 0070  
                        ___latbits 0002                      __pcstackBANK0 003B  
                       ?_Pant_Menu 0070                        ??_LCD_array 003B  
              __end_of_LCD_command 00ED               __size_of_Antirrebote 0013  
                        __pstrings 0300                          _freqPwmS1 0034  
              Pant_Inicio@caracter 0049                  interrupt_function 0004  
              LCD_character@adress 0077                           _LCD_date 00ED  
                         _LCD_init 040B                           _MEF_Init 06EB  
                        clear_ram0 06E3              __end_of_Pant_Selector 02DC  
                         _PER_T_S1 002E                        __stringbase 0305  
                         _P_W_T_S1 0030               __size_of_Pant_Inicio 00A2  
                      ??_Pant_Menu 007A                        _LCD_command 0033  
                         _Pw_PwmS1 0028   __end_of_MEF_Subest_Actualizacion 066B  
                         _Pwm_init 066B                 __end_of__stringtab 0306  
                       _ANSELHbits 0189                           __ptext10 0606  
                         __ptext11 064D                           __ptext12 0393  
                         __ptext13 05AC                           __ptext14 0481  
                         __ptext15 00ED                           __ptext16 040B  
                         __ptext17 0033                           __ptext18 0577  
                         __ptext19 0685               __size_of_Select_Modo 0029  
